Group,Excellent ratio,Good ratio,Pass ratio,Fail ratio
0,0.23098548538034247,0.33447644293041406,0.24823090582249935,0.1863071658667441
1,0.17146471966699633,0.24937186862643615,0.38290574682713685,0.19625766487943064
2,0.19142438565011793,0.30743408682738577,0.34611765092050606,0.1550238766019905
3,0.2294353178138233,0.30190623189623467,0.35201666337208243,0.11664178691785955
4,0.18767805146273706,0.3923310485503068,0.24356808037480485,0.17642281961215134
5,0.1858011691064196,0.2563596973608306,0.3932273296275819,0.16461180390516794
6,0.21941539156528642,0.2981490711825155,0.3466750291380955,0.13576050811410256
7,0.16431257506195526,0.25287220056206733,0.433553742199131,0.1492614821768465
8,0.11478950981576772,0.1266084705730056,0.6377397056813272,0.12086231392989993
9,0.1506296209452398,0.2809802768293993,0.3683726058367227,0.2000174963886384
10,0.09150663288688915,0.18443002063004574,0.4819393942440554,0.24212395223900982
11,0.14095509982987367,0.2496407074213604,0.4386467220440046,0.17075747070476116
12,0.2375141859994706,0.2657934217823115,0.45996764794796996,0.03672474427024769
13,0.16253141465072615,0.26568698862545354,0.36205720468470154,0.20972439203911863
14,0.33760623897505937,0.4031618421131734,0.23161113929951266,0.027620779612254377
15,0.18332319380531856,0.26175603218402793,0.43695718142682866,0.11796359258382502
16,0.24166778637758352,0.26586809281791246,0.47074812291802226,0.021715997886481736
17,0.16621738208989612,0.2010843567876009,0.45048742948832193,0.18221083163418114
18,0.1758733277148402,0.18692854966057673,0.5857981645437159,0.051399958080866774
19,0.18067523143640316,0.2536636790801908,0.425841022980571,0.13982006650283516
20,0.16103652432923612,0.3396719859429794,0.3341682477835582,0.16512324194422606
21,0.18380748633085842,0.23646114425360057,0.46110466257256566,0.11862670684297544
22,0.2048862525165468,0.5031728701703352,0.188271595298538,0.10366928201458032
23,0.16533050853666215,0.22123484595740095,0.4426485293182793,0.1707861161876575
24,0.1444713844773953,0.46792404017095474,0.13120187537979905,0.2564026999718511
25,0.17675319768253409,0.25050349261529054,0.43050907048647047,0.14223423921570488
26,0.31098536315593356,0.37478185202128783,0.25710480633847155,0.057127978484306896
27,0.17051304402897702,0.2484961125702932,0.3742676151233433,0.20672322827738657
28,0.3122699591495135,0.3606088039653859,0.2705209155661177,0.05660032131898298
29,0.17576063479787965,0.2526940069472163,0.4767426571575442,0.09480270109735967
30,0.17783729570141035,0.20427134261328989,0.462212845539064,0.1556785161462359
31,0.1968830194893966,0.2759141865782684,0.3485285831285336,0.17867421080380141
32,0.06992484104683698,0.07271862100470863,0.793781628239942,0.06357490970851223
33,0.1777881164474605,0.27159688313855346,0.40086117323122983,0.14975382718275612
34,0.07865624911177856,0.0935140056542044,0.7638540175704784,0.06397572766353826
35,0.1965722841149926,0.2709185966916396,0.3799448062086258,0.15256431298474196
36,0.2122747045850895,0.24963721508484282,0.4389778724131115,0.09911020791695611
37,0.170319131929764,0.23675950219430614,0.44937594667079045,0.14354541920513963
38,0.15633989722421324,0.17450596249538827,0.5488266370197735,0.12032750326062508
39,0.18028484645482873,0.2877222763432705,0.33358345313888355,0.19840942406301706
40,0.4136609952292246,0.23834760500567861,0.3227165861168011,0.02527481364829568
